,target
1177,-0.036959104509393104
1178,0.04490365940409277
1179,0.00780287901219624
1180,-0.027949509628901987
1181,-0.0563649880559093
1182,-0.026365779630343773
1183,0.1239975628381665
1184,0.007095208458370629
1185,0.1570644746896182
1186,-0.0367358578803291
1187,0.04270641523828333
1188,-0.0011250607847453598
1189,-0.052796900796474935
1190,-0.04823388247511288
1191,-0.04816342074123095
1192,-0.03778406817097007
1193,-0.053812603738817896
1194,-0.023680370992553882
1195,0.019842116565868987
1196,-0.06273562622768297
1197,-0.026005084852911118
1198,-0.05944413857970384
1199,0.017057988795846652
1200,-0.012078338650528039
1201,-0.03408383045270666
1202,0.1950721600010018
1203,0.13246748754802556
1204,0.14226968187154237
1205,-0.012745979967488023
1206,-0.0469111168954881
1207,-0.032221029468052116
1208,-0.03798924055203688
1209,-0.05294360315346779
1210,-0.03798924055203688
1211,-0.07906999487943572
1212,-0.022631596483010413
1213,0.0015273212954055174
1214,-0.021198770665796146
1215,0.00040415101560862783
1216,-0.01361209200613203
1217,0.14744358297177015
1218,-0.0443719793807461
1219,-0.034056475903850934
1220,-0.005481497819161347
1221,0.13013467732104614
1222,-0.04558539068506741
1223,-0.026794737202504183
1224,0.0021156406294319144
1225,0.1349527202621601
1226,-0.03341378286119123
1227,-0.0313667174990133
1228,-0.06574934046523735
1229,-0.035884357374225136
1230,-0.04884078557846699
1231,0.12063604702850175
1232,-0.0469111168954881
1233,-0.0033855136880343046
1234,0.0025464785249065124
1235,-0.06111254828949238
1236,0.17063908372446185
1237,-0.057032698713769515
1238,0.002049390370614359
1239,-0.06025727651493872
1240,0.0500339358902161
1241,0.14867777751853156
1242,-0.03601793489636132
1243,-0.08172914830567066
1244,-0.07928218882433226
1245,-0.043615401541965464
1246,-0.03423882825344809
1247,0.11360238591085885
1248,-0.013943959554121213
1249,-0.006398198084380621
1250,-0.006894954263264683
1251,-0.04012620721993897
1252,0.18821349434725562
1253,0.1725267949559207
1254,-0.026324652505908094
1255,-0.05153240399521394
1256,-0.03877279254007716
1257,-0.028641119455076466
1258,-0.056897668536724164
1259,-0.026494792350716636
1260,-0.032055264504472894
1261,-0.055017026060338925
1262,0.15385501286673
1263,-0.042023690859347554
1264,0.016559382530419085
1265,-0.04298600515271761
1266,0.012424107985278406
1267,-0.034059706857046075
1268,-0.04248444239458624
1269,-0.057266133088307074
1270,-0.04913593030684531
1271,-0.039829818691952366
1272,-0.03798924055203688
1273,-0.06199583615346126
1274,-0.018307363287440755
1275,0.0021156406294319144
1276,-0.0538144431713927
1277,-0.030515310141569878
1278,-0.014029016977916767
1279,-0.02755538187360148
1280,-0.019210783587020327
1281,0.015004647501983407
1282,-0.05414812705014439
1283,-0.030252701670718394
1284,-0.0456215583872706
1285,-0.013446395695108193
1286,0.13782573206354
1287,-0.03318791983847878
1288,0.13546719640272406
1289,0.03740885456134016
1290,-0.03629918566569159
1291,-0.04194897942698017
1292,-0.054968437501241314
1293,-0.0469111168954881
1294,-0.027812679121646283
1295,-0.06368404392418528
1296,0.12081840041568348
1297,0.14369121487926093
1298,-0.039819096234140997
1299,-0.02353694968757534
1300,0.1276620308768275
1301,-0.024854439168880513
1302,-0.021868260108882796
1303,-0.047674672536656304
1304,-0.04304163411974557
1305,0.04639214874243806
1306,0.127044613810698
1307,-0.016199900534236904
1308,-0.03978104406618611
1309,-0.03309314925193795
1310,-0.016896950825482444
1311,-0.06444819499851992
1312,-0.01846478479460842
1313,0.14588422399185524
1314,-0.015845623428465388
1315,-0.05539680733290101
1316,0.1267796597192861
1317,-0.024178161310112453
1318,-0.03876045287629187
1319,-0.04664445564249927
1320,-0.048307747554596284
1321,0.03826752644512701
1322,-0.035525255098606524
1323,0.02383469723186512
1324,-0.0641436223229245
1325,0.169869848366923
1326,-0.07516355023543024
1327,-0.020374557981067694
1328,-0.05382213266774561
1329,-0.059114614665580364
1330,-0.0655485818990431
1331,-0.04739829418271373
1332,-0.0503442336874651
1333,-0.0031595688920881605
1334,-0.008182130480232358
1335,-0.05351512021889972
1336,-0.015623662754348098
1337,-0.008725104387554743
1338,-0.045227474206200324
1339,-0.06902988474513713
1340,-0.024747805925641832
1341,-0.0457780845194298
1342,-0.044754848291259496
1343,0.1496150450497575
1344,0.04842983158956609
1345,-0.060202392629522886
1346,-0.08090453609630453
1347,-0.03798924055203688
1348,-0.04933152893249304
1349,-0.03017171840674924
1350,-0.05787718832947944
1351,-0.08415302640280234
1352,-0.04874242620406168
1353,-0.04201139626505923
1354,-0.020374557981067694
1355,-0.025029080494952814
1356,-0.07866514807046966
1357,-0.05109355189302417
1358,-0.027551426212844468
1359,0.11527312463235487
1360,-0.06441659379729113
1361,-0.01139416171775226
1362,-0.05351512021889972
1363,-0.026759097794802393
1364,0.17573890761482364
1365,-0.02901226803169196
1366,0.18821349434725562
1367,-0.03460435401645027
1368,-0.05078019901884837
1369,-0.060448652926366614
1370,-0.013027379191849271
1371,-0.026853662784901974
1372,-0.034698183898508386
1373,-0.019409757874046373
1374,0.011288027949847911
1375,-0.05729952603888985
1376,-0.07287613037571378
1377,0.027987972001556876
1378,-0.053438684320112236
1379,-0.09878694812660607
1380,-0.057804377285873614
1381,0.12226211061863067
1382,-0.0370486699877795
1383,-0.05666615756776049
1384,-0.04466126912672213
1385,-0.03658992671170886
1386,-0.04744623768168123
1387,-0.060473187361217005
1388,-0.030349890924349105
1389,-0.011250247347055549
1390,0.04594271621691704
1391,0.02995388999903105
1392,-0.04191209370072189
1393,-0.03792022898913021
1394,-0.0406716470188871
1395,-0.03798924055203688
1396,0.15974140206678386
1397,-0.021893265046563665
1398,-0.04194099732241552
1399,0.13950958526845353
1400,0.15441699788363
1401,-0.035314980752405675
1402,-0.02606746659397746
1403,-0.025716981037461686
1404,-0.003908837253210699
1405,-0.019741213076332653
1406,-0.014075223981750923
1407,-0.034455171444379845
1408,-0.019330983591936843
1409,0.042383951392670795
1410,0.0498899663879869
1411,0.043462315310245754
1412,-0.03798924055203688
1413,-0.004880682596770926
1414,-0.06591360727293978
1415,0.1613559207369247
1416,-0.03868619924017763
1417,-0.011807538051705377
1418,-0.033425992909499304
1419,-0.003177299255288127
1420,-0.021434891820297775
1421,-0.02654763185142013
1422,-0.03798924055203688
1423,-0.06411434385842923
1424,-0.03798924055203688
1425,0.007455317083677257
1426,0.0498899663879869
1427,-0.0002876767611831777
1428,-0.030952499315719022
1429,0.11679727002980872
1430,-0.01988615592581742
1431,-0.017079995588498653
1432,0.11589406176642665
1433,-0.03694301507329915
1434,-0.06045279376190375
1435,0.16379358203676433
1436,0.14691306936512616
1437,-0.017462114510730625
1438,-0.03453631134698946
1439,0.0388320118146006
1440,-0.02868865435221889
1441,-0.041147085986763185
1442,-0.00467105339280447
1443,0.10364312063342264
1444,0.1478419915299967
1445,-0.05456210657338158
1446,-0.0693955077299483
1447,0.17886913667004667
1448,-0.043135689101038634
1449,-0.011425966957089131
1450,-0.019869882718563443
1451,-0.016058243528332777
1452,-0.07140438603195437
1453,-0.04973599450948229
1454,-0.03798924055203688
1455,-0.04237532707719268
1456,-0.014135274714740846
1457,-0.04051860951133843
1458,0.0006130969832242059
1459,-0.03210210020632234
1460,-0.024433030730688615
1461,-0.06287759056329345
1462,-0.062201139257610255
1463,0.11010816643288412
1464,-0.04962888217698736
1465,-0.0605717338364365
1466,-0.07242223930716046
1467,-0.03798924055203688
1468,-0.0628116057747545
1469,-0.029982598713023993
1470,0.12300833030918198
1471,-0.08210686641035128
1472,-0.033505735670065165
1473,0.01248074909270647
1474,-0.0389555232985406
1475,-0.056725453983083804
1476,-0.03203738435333014
1477,-0.03723308492241278
1478,-0.061907997557929514
1479,-0.01831236520142894
1480,-0.029148165521262856
1481,0.101999826017509
1482,-0.014784961299054508
1483,-0.06399843244110633
1484,-0.0242393071828607
1485,-0.022001919917467454
1486,0.16399718408580682
1487,-0.012148965635992121
1488,-0.05881869648771119
1489,0.1693568348904989
1490,-0.03628428390828966
1491,-0.035927481188051835
1492,-0.04888714876646064
1493,-0.031468688360210474
1494,0.18461400061722777
1495,-0.07009847405763123
1496,-0.013088083890076322
1497,-0.05198513724207198
1498,0.18806053091817881
1499,-0.058708073131122696
1500,0.1297937343808008
1501,-0.03300167425612132
1502,-0.049339170403871986
1503,-0.03105659982499058
1504,-0.02720263029080659
1505,0.04946498486569816
1506,-0.011559731296095799
1507,-0.058522192812761144
1508,-0.022649149413998988
1509,-0.010359066985361787
1510,0.13604218832878423
1511,0.13459070600004044
1512,-0.03686114699183065
1513,-0.04926111817121025
1514,0.16656444402656834
1515,-0.052863567301665075
1516,-0.052403511918353046
1517,0.16071729028370751
1518,-0.054800806107295895
1519,-0.030403203461914895
1520,-0.02978119713629413
1521,-0.02117762453345258
1522,-0.05110856971925969
1523,-0.05013608582791534
1524,-0.049183196486950145
1525,-0.04404347858282581
1526,-0.02855071605483946
1527,0.007455317083677257
1528,-0.0018387377767841336
1529,0.16315088828785326
1530,-0.05316206049022824
1531,-0.0659323349979086
1532,0.14678587699177267
1533,-0.052568745448870545
1534,-0.02655343891844576
1535,-0.05493080143374449
1536,-0.022339250112178594
1537,0.14695100374799636
1538,-0.055215411093945115
1539,-0.014272799496455236
1540,-0.026353165355498927
1541,-0.0007219347590101094
1542,-0.036505518889017485
1543,-0.062222874913532074
1544,-0.052289822177840985
1545,-0.06501310868756145
1546,0.13366772461586104
1547,-0.054814570836229114
1548,-0.02197573172365714
1549,-0.016455835399308616
1550,0.005460080773478771
1551,-0.051253566914427645
1552,-0.028655999877752057
1553,-0.03727922985280384
1554,0.16372427792400523
1555,-0.048046278982944994
1556,-0.029778508169664573
1557,-0.026539110382584264
1558,0.13002442074843124
1559,-0.04621820302612581
1560,-0.08250542147338444
1561,-0.026028098621336326
1562,0.14361477282564528
1563,0.1570644746896182
1564,0.14226968187154237
1565,0.10560437717150495
1566,0.0017651114563707756
1567,-0.014397808133663119
1568,-0.0395270405878336
1569,-0.0469111168954881
1570,0.00804027185472347
1571,-0.0756904697977005
1572,-0.04755366989506784
1573,0.04004610139431622
1574,0.19091084500812797
1575,0.15390736766173319
1576,-0.006955759554154359
1577,-0.00346930366879309
1578,-0.05759091270826658
1579,-0.006358441089839573
1580,0.026462238585830196
1581,-0.042390715220106935
1582,-0.02836214909996302
1583,-0.03812905311927332
1584,0.03339313815858334
1585,-0.007441001851864356
1586,0.007455317083677257
1587,-0.0313496362974788
1588,-0.05415164993417322
1589,0.15993224887250732
1590,-0.03139812195875324
1591,0.1564639856439081
1592,0.1301681431789727
1593,-0.03286820524829291
1594,0.0022070815217205965
1595,0.1925947241569978
1596,-0.03147281368223507
1597,-0.012478406496508655
1598,0.0005092144260094474
1599,0.008007460461420493
1600,0.02995388999903105
1601,-0.010649259824180171
1602,0.09915534064652012
1603,-0.040420931511987564
1604,-0.036429917007096
1605,-0.04034889952669062
1606,-0.04473958136093529
1607,-0.020197034670527
1608,-0.020958101809884364
1609,0.020739558937463428
1610,-0.02755837692169555
1611,0.16827092343521388
1612,0.01487481574123018
1613,0.023375037315063144
1614,0.13147746446295155
1615,-0.026444334895360213
1616,-0.06483447584506775
1617,-0.03371339776767621
1618,-0.01685327247757664
1619,-0.048640045096938124
1620,-0.04480877113601783
1621,-0.0469111168954881
1622,0.007455317083677257
1623,-0.029389416431380558
1624,0.1591421974016933
1625,-0.004345093975462161
1626,0.021164490368694916
1627,-0.01166226513536348
1628,-0.02247726635189273
1629,-0.02910207457376457
1630,-0.042438589433877294
1631,-0.03876798685899845
1632,-0.0542955597517928
1633,0.020152801821169807
1634,-0.05725886125525754
1635,0.15247709950079616
1636,-0.05998468959848604
1637,0.13046322940339364
1638,-0.011518899574508752
1639,-0.0024458692823286477
1640,-0.03819490386931014
1641,-0.03487610656308737
1642,-0.0457419821782612
1643,-0.03666620059951945
1644,-0.0517910378168611
1645,-0.055062759860181366
1646,-0.023999822836589642
1647,0.008859853196349313
1648,-0.04680089484162933
1649,0.1911536063960104
1650,-0.04038614808565192
1651,0.00023014952845891543
1652,-0.021134995370671567
1653,-0.03061218690609324
1654,0.1342201038267528
1655,-0.0646289365829362
1656,-0.03580703750762719
1657,-0.049185976216458975
1658,-0.015311660378982128
1659,-0.03437731490155126
1660,0.13020890832795678
1661,-0.01941174618352886
1662,0.002570742966880466
1663,-0.04601654655502982
1664,0.0388320118146006
1665,-0.022929858362240003
1666,0.023153869576848722
1667,-0.026680344730125077
1668,-0.030987906144018876
1669,0.14073598396160697
1670,-0.02043001553948574
1671,-0.07964879702617898
1672,0.12430696864301347
1673,-0.03488069981288581
1674,0.0003748398773358149
1675,-0.026794737202504183
1676,-0.03571511649364395
1677,-0.03187736467491643
1678,0.14480487852193843
1679,-0.04759199874691566
1680,-0.05661828053529188
1681,0.016058521012916084
1682,-0.04004000924955716
1683,-0.03548289263516044
1684,0.15983256936829365
1685,-0.03486272998061602
1686,-0.03515218505527655
1687,0.11013899034841645
1688,-0.021950989167681102
1689,0.007455317083677257
1690,-0.048523997368095595
1691,-0.011807538051705377
1692,-0.03173742396720919
1693,-0.03554541146598659
1694,-0.03830233656446895
1695,0.15687921008205682
1696,-0.052624990813573976
1697,-0.05958406149297162
1698,-0.03248895373360047
1699,-0.06198016638516319
1700,-0.036505518889017485
1701,-0.06011495234781199
1702,0.17599375022134905
1703,0.2025682985398202
1704,0.17255421571955107
1705,0.03620949115086432
1706,-0.057444567347396815
1707,-0.05343803300389857
1708,-0.030451683343076477
1709,-0.04709723408860535
1710,-0.022467407567733508
1711,-0.03661192794142003
1712,0.1582449067032592
1713,-0.03139812195875324
1714,-0.00467105339280447
1715,-0.07150079297346568
1716,-0.03349718051020395
1717,-0.03134052934033915
1718,0.007455317083677257
1719,0.13315461669537287
1720,-0.020387690970128575
1721,-0.014902046673425453
1722,-0.057630518568593476
1723,-0.027635642922125652
1724,-0.03244199045475057
1725,-0.021868260108882796
1726,0.04842983158956609
1727,-0.020387690970128575
1728,-0.025299365908058064
1729,-0.011425966957089131
1730,-0.027972436691675807
1731,-0.012534600440694718
1732,-0.03798924055203688
1733,-0.01953714672050845
1734,0.012330321017184771
1735,-0.030387420873566183
1736,-0.018384728182724547
1737,-0.02411732672806532
1738,0.14354760529857843
1739,0.13085390480311812
1740,-0.01873012013264772
1741,0.12472110678366795
1742,0.1637038965489343
1743,0.0266018452610108
1744,0.0031123849041110483
1745,-0.06917013553432373
1746,0.04197725582990119
1747,-0.04243524352388185
1748,-0.04235687795383252
1749,-0.03417426515899765
1750,0.007455317083677257
1751,-0.06551112995955397
1752,-0.011807538051705377
1753,-0.02266942762777708
1754,-0.024897694485688734
1755,-0.03896128494546457
1756,0.04004610139431622
1757,-0.05256224310421901
1758,-0.0469111168954881
1759,-0.015845623428465388
1760,-0.03280522367803863
1761,-0.03798924055203688
1762,-0.026324652505908094
1763,-0.03070332614492589
1764,-0.026324652505908094
1765,-0.039998125975790055
1766,0.14832337687933328
1767,-0.02556010445328033
1768,-0.018468813877561253
1769,-0.06878053642967934
1770,-0.040740054889051906
1771,-0.0384030300778242
1772,-0.015429901827261987
1773,-0.029630923484367862
1774,-0.02820931357417692
1775,-0.03798924055203688
1776,0.02110782027177788
1777,-0.047135774083397905
1778,-0.015757608132485806
1779,-0.039565646632350605
1780,0.0017266847898135514
1781,-0.06199583615346126
1782,-0.058321959194933694
1783,0.04004610139431622
1784,-0.04668564802740155
1785,-0.05639716172028762
1786,-0.029303332084290055
1787,-0.018022815889273583
1788,-0.006358441089839573
1789,-0.043135689101038634
1790,0.007455317083677257
1791,-0.03419036552212276
1792,-0.051223506255468565
1793,-0.032938808825590825
1794,-0.03487610656308737
1795,-0.03270701218189294
1796,-0.013722670597843255
1797,-0.045385079359284326
1798,-0.055868731477556464
1799,-0.06083769030309374
1800,0.1543917432067114
1801,-0.055879862140720195
1802,-0.05458697542158547
1803,-0.018965634956174534
1804,-0.04186011180057907
1805,-0.016143687319093138
1806,0.1724708979692994
1807,0.14728714203572874
1808,-0.025716981037461686
1809,-0.03798924055203688
1810,-0.06522007885148054
1811,-0.05043542907814217
1812,-0.03980981051175645
1813,0.005198620819461469
1814,-0.0031115548229495556
1815,0.007455317083677257
1816,0.0031123849041110483
1817,0.11510637193244977
1818,-0.004477402932065495
1819,-0.03304634244578325
1820,-0.034610856578951674
1821,-0.03460435401645027
1822,-0.04989814396466082
1823,-0.03798924055203688
1824,-0.03911426790826926
1825,0.002589366275744586
1826,-0.032055264504472894
1827,-0.00796494786042782
1828,-0.0659238222551999
1829,-0.00514295464891298
1830,-0.0377280456858234
1831,-0.03248895373360047
1832,0.14017744310999194
1833,-0.019290644553339474
1834,-0.03819490386931014
1835,-0.033345033313973586
1836,-0.04876295091216356
1837,-0.02868865435221889
1838,-0.027907483260230105
1839,-0.023687338931875662
1840,-0.053811604042472025
1841,-0.018307363287440755
1842,-0.019592933244098942
1843,-0.06896533799471852
1844,-0.06973966525698923
1845,-0.052984494211764564
1846,-0.036064314491582046
1847,-0.018785871289580057
1848,-0.0524612951403888
1849,0.12840848450878622
1850,0.14226968187154237
1851,0.12871166682447707
1852,-0.04452899031022996
1853,-0.03798924055203688
1854,0.17233529757021712
1855,-0.0633422616072461
1856,-0.06299490133874236
1857,0.16937787346297792
1858,0.14210678857455922
1859,-0.024708517781537268
1860,0.17144117533487602
1861,0.13151565394864706
1862,-0.02271529811600464
1863,0.16616293067072427
1864,-0.019815064084437672
1865,-0.04034223243734505
1866,-0.03858701284435735
1867,-0.05449472481112422
1868,0.005572068233848337
1869,0.14056436597678088
1870,-0.01099807262713131
1871,0.13286965184847851
1872,-0.03573530007369718
1873,-0.02851803533834921
1874,-0.04100969949141543
1875,-0.00044699474449894886
1876,-0.05714540926095672
1877,-0.02443755934165228
1878,-0.05316247947503568
1879,0.13627599085266057
1880,-0.010036645701891904
1881,-0.00288691138358087
1882,-0.04164844381243983
1883,-0.03573331743396609
1884,-0.0002876767611831777
1885,-0.029548898505904347
1886,-0.03993492418804676
1887,0.17934805373845775
1888,-0.0469111168954881
1889,-0.051008419919447816
1890,-0.03265936566552191
1891,-0.0024475842768141467
1892,-0.007441001851864356
1893,0.129952292834231
1894,0.0017651114563707756
1895,0.1654943979981354
1896,0.13900778007953354
1897,-0.058045312826524136
1898,0.13791944281347612
1899,0.171657555812716
1900,0.004298867531981034
1901,-0.01752593966157352
1902,-0.028183735433544254
1903,-0.04356206372439244
1904,-0.0005997626037676441
1905,-0.05713271703400449
1906,-0.0067222828548257054
1907,-0.022883369516370867
1908,-0.016865069000316542
1909,-0.038305817835851054
1910,-0.04823388065776245
1911,-0.03187736467491643
1912,0.006888415510050142
1913,-0.018307363287440755
1914,0.14596858981271535
1915,-0.06399144134397183
1916,-0.020334072145165513
1917,-0.04720948571702249
1918,-0.03149640150098591
1919,-0.028668917958449173
1920,0.007260927595289843
1921,-0.029778352520567677
1922,-0.02571124060635337
1923,0.007455317083677257
1924,0.14421984197564638
1925,0.14123219905122295
1926,0.0500339358902161
1927,-0.0453885698623364
1928,-0.0211663206811539
1929,-0.02706967450443595
1930,-0.05338450364714236
1931,-0.007464058481513987
1932,0.037998826637655095
1933,-0.05316477203940325
1934,-0.06862921015796627
1935,-0.034021057575305665
1936,-0.011057348481019205
1937,-0.0339284339131097
1938,-0.03666620059951945
1939,-0.05635876917048674
1940,-0.04019856991112823
1941,-0.028689051337366284
1942,0.1396458806237476
1943,0.15242554599109523
1944,-0.03648997141894186
1945,-0.03004754823973986
1946,-0.05535532684928748
1947,-0.05569356160931715
1948,0.01224447606465853
1949,-0.015149717353158858
1950,-0.060942139322870216
1951,0.04410568568029255
1952,-0.028983541735187038
1953,-0.027600752605324505
1954,-0.047915102562460885
1955,0.13110257327245728
1956,-0.03720431382355979
1957,-0.01868929844647152
1958,-0.041637777800543514
1959,0.17566615832776244
1960,0.16482080568681962
1961,-0.015523296140421028
1962,0.19596990481760818
1963,-0.045556525309642534
1964,-0.0595542713838619
1965,0.04708636062193738
1966,0.007455317083677257
1967,-0.06046016100344931
1968,-0.048485216812098345
1969,-0.028595256076646845
1970,-0.04286022163329851
1971,-0.024867914771000806
1972,-0.07191664970605091
1973,-0.02919800804206944
1974,-0.03032542179577102
1975,-0.055410069177284055
1976,0.043990256941136056
1977,-0.05221769026271582
1978,-0.062372291891535724
1979,0.1421022783758046
1980,0.19166914816504768
1981,-0.06656730772347161
1982,-0.041554063775670814
1983,0.0012566580418586575
1984,-0.019618528124224967
1985,-0.035642615298501795
1986,0.007455317083677257
1987,-0.03323712761978195
1988,-0.0515550143717493
1989,0.04410568568029255
1990,-0.046957053450748264
1991,-0.027086014524568953
1992,-0.041952547690129814
1993,0.13811849553568487
1994,0.1604365442652681
1995,0.003823831837002683
1996,-0.06049344986602349
1997,-0.03798924055203688
1998,0.023988931157189468
1999,-0.05407411114733062
2000,-0.03798924055203688
2001,-0.04850385194624651
2002,-0.0033855136880343046
2003,0.1968710692365171
2004,0.15827388633090708
2005,0.0017651114563707756
2006,-0.016865069000316542
2007,-4.6741473812127396e-05
2008,-0.03514499026414524
2009,-0.05065313177087107
2010,-0.0684783545707239
2011,0.17318802532222127
2012,-0.03573530007369718
2013,-0.07806117916771566
2014,0.13889890588321765
2015,-0.05715504618172219
2016,0.1367014110441822
2017,0.16418206525279364
2018,0.008216996393477782
2019,-0.03988107658546204
2020,-0.0420082792670578
2021,-0.02036483023220418
2022,-0.06049344986602349
2023,0.13011067626958797
2024,-0.04820109362538156
2025,0.0500339358902161
2026,0.1363723700698845
2027,0.015174767877604843
2028,-0.03248895373360047
2029,-0.03338156903886951
2030,0.0033643053279778356
2031,0.005198620819461469
2032,-0.004477402932065495
2033,0.012424107985278406
2034,0.04086565008097438
2035,-0.028416611129582953
2036,0.15094125302152422
2037,-0.01330087566000285
2038,-0.026324652505908094
2039,0.04490365940409277
2040,0.012350798953570741
2041,0.12051338123765974
2042,-0.019348401967741957
2043,-0.03666620059951945
2044,-0.018246486213341614
2045,-0.04125179341528333
2046,-0.04193805710231955
2047,0.04490365940409277
2048,0.018675077762747305
2049,-0.012584007988497863
2050,0.016202490515145284
2051,-0.02650551150722263
2052,0.022824779010548777
2053,0.011552343039557123
2054,0.007165760072599849
2055,-0.03969965538178244
2056,-0.02621331766197161
2057,-0.0411091113680248
2058,-0.016220975835693208
2059,-0.05178991450841436
2060,-0.033850366495652984
2061,-0.0544899046505287
2062,-0.006666065796096832
2063,0.04086565008097438
2064,-0.019185569282298608
2065,-0.03573331743396609
2066,-0.05925907600014891
2067,-0.051224076474421724
2068,-0.018222308470286344
2069,-0.06834651343486721
2070,-0.07799351881738889
2071,-0.04495137884906393
2072,0.04004610139431622
2073,-0.02706967450443595
2074,-0.0358910863201263
2075,-0.03400532593028016
2076,-0.023004348641209517
2077,0.004103887568018674
2078,-0.024742726876632922
2079,-0.04291072456669272
2080,-0.027607318743739142
2081,-0.059208462892517744
2082,-0.038065437705289105
2083,-0.048001431922222816
2084,-0.03742846887028746
2085,-0.033994369385508316
2086,0.15023573665669873
2087,-0.005687566548693291
2088,0.1433251596820038
2089,0.17352882089477048
2090,-0.0003189868735344408
2091,-0.03798924055203688
2092,0.13873638823255968
2093,-0.06572777274109746
2094,0.1440029837665444
2095,-0.024946579945436607
2096,-0.06224702562535821
2097,-0.0773088801257342
2098,-0.023004348641209517
2099,-0.0216707100967581
2100,0.04490365940409277
2101,0.008216996393477782
2102,0.008444542187891323
2103,0.12809284620065522
2104,-0.04101002464644885
2105,-0.03706014750195505
2106,-0.0267822221642051
2107,-0.01166226513536348
2108,-0.030964361521981783
2109,0.003823831837002683
2110,-0.04858454410036863
2111,-0.011425966957089131
2112,-0.027615932457494215
2113,-0.010331170361818413
2114,0.12615681710376367
2115,-0.011702979335809929
2116,-0.024918405052186114
2117,-0.03400532593028016
2118,-0.02235270364466809
2119,-0.04194897942698017
2120,-0.03921416923779089
2121,0.011548501493901422
2122,-0.05509161445478377
2123,-0.008965424016578403
2124,0.0021156406294319144
2125,-0.040409875145689
2126,-0.03798924055203688
2127,-0.047698282435032546
2128,-0.028844937370539482
2129,-0.03781452636092685
2130,0.01487481574123018
2131,-0.031564098917651544
2132,0.11395821406537603
2133,0.16361836562803803
2134,-0.05290957893157928
2135,-0.03742600518296103
2136,0.02774190436454405
2137,-0.02874366644075276
2138,0.12560875433780744
2139,0.11975327537094975
2140,-0.07216199847791077
2141,-0.06131022713582708
2142,-0.03453631134698946
2143,-0.051660184581186416
2144,-0.06571980322226456
2145,0.007455317083677257
2146,-0.033979250633313786
2147,-0.0043920328325606686
2148,-0.04355214825269706
2149,-0.031378834910896145
2150,-0.02277556598523962
2151,0.0498899663879869
2152,-0.03937229882570405
2153,-0.022295139932914133
2154,-0.06745107639346327
2155,-0.06077706355916701
2156,0.1579760369560316
2157,-0.04031299327315946
2158,-0.07523854175099534
2159,0.0017207319590147906
2160,-0.012161136295228114
2161,-0.033959899173869816
2162,-0.03273409673485851
2163,-0.03798924055203688
2164,-0.03828357540805031
2165,0.1428324124304843
2166,-0.05845620296507777
2167,-0.01139416171775226
2168,0.04490365940409277
2169,-0.05596404889332819
2170,-0.05188090085945648
2171,0.0033643053279778356
2172,0.04408948277795278
2173,-0.007122890678902307
2174,-0.003758113682833397
2175,-0.029354689106635475
2176,-0.020387690970128575
2177,0.007455317083677257
2178,-0.02678248697859375
2179,0.10458834102791531
2180,-0.015216620200102546
2181,0.19814296798068298
2182,-0.05547043029710591
2183,-0.04931405151828125
2184,-0.05141624317346354
2185,-0.023471988672184536
2186,-0.017997591716049432
2187,-0.025000118818058276
2188,-0.03218718165904399
2189,-0.03667350862731207
2190,-0.03798924055203688
2191,0.13952654064662334
2192,-0.05393138723274045
2193,-0.0498205833462297
2194,-0.026543091316782657
2195,-0.042634526706525296
2196,0.04594271621691704
2197,-0.02621331766197161
2198,-0.014080127953601572
2199,0.11536672562025374
2200,-0.012534600440694718
2201,-0.05138845202519919
2202,-0.03801858406553223
2203,0.009743050381684116
2204,0.15939199922359043
2205,0.0500339358902161
2206,0.166733945032144
2207,0.18846400298662025
2208,0.008773999769709315
2209,-0.03573530007369718
2210,-0.04073060473599512
2211,-0.03187587298333439
2212,-0.03798924055203688
2213,-0.06846880498373303
2214,0.0050212410866474115
2215,-0.0339284339131097
2216,-0.013067275856514314
2217,-0.0542955597517928
2218,0.08563775406324432
2219,0.15412480518929478
2220,-0.056519950433309304
2221,-0.0603701001362704
2222,0.04639214874243806
2223,-0.05405113067975017
2224,-0.050931961100473475
2225,-0.04657809194876554
2226,-0.008925383366330827
2227,-0.05065037024910077
2228,0.04708636062193738
2229,0.027987972001556876
2230,0.003332438059541304
2231,0.13602723242135623
2232,0.1843251491483443
2233,-0.0684783545707239
2234,-0.055506209491463135
2235,-0.06700533966589815
2236,0.1564218770759849
2237,0.1552651998034939
2238,0.15252132467126364
2239,-0.05308694997740411
2240,0.1940856431748467
2241,-0.030964361521981783
2242,-0.02920246001178798
2243,-0.03088853616167348
2244,-0.03343608680231193
2245,-0.06395564200059935
2246,0.1647528985574668
2247,0.009182251259277666
2248,-0.04949289384642317
2249,-0.058534481359682713
2250,0.011552343039557123
2251,-0.050788900103917026
2252,-3.628700376622771e-05
2253,-0.03584713030738823
2254,-0.05596717930263388
2255,0.043462315310245754
2256,-0.03885234064497437
2257,-0.0469111168954881
2258,-0.021868260108882796
2259,-0.03798924055203688
2260,-0.0025410190927524106
2261,-0.05628965238178074
2262,-0.07964879702617898
2263,0.02085609400623682
2264,-0.030451683343076477
2265,-0.05507591517771171
2266,-0.05602639551976199
2267,0.1403273769044081
2268,-0.044660489487180606
2269,-0.08444613862704398
2270,-0.02708633282647802
2271,-0.016435915392847958
2272,-0.05613520290455937
2273,0.13407280411902062
2274,-0.06287383854652513
